sector,country,alpha
1,1,0.033038023
2,1,0.001424827
3,1,0.062584489
4,1,0.021343806
5,1,0
6,1,0.003625272
7,1,0.020050866
8,1,0.016482433
9,1,0.003143698
10,1,0
11,1,0
12,1,1.42386E-05
13,1,0.015755463
14,1,0.001990317
15,1,0.002498581
16,1,0.010719443
17,1,0.000587695
18,1,0.040055812
19,1,0
20,1,0.002895244
21,1,0.011152805
22,1,0.102250051
23,1,0.129250765
24,1,0.051727662
25,1,0.016410269
26,1,0.000725301
27,1,0.012314822
28,1,0.016271947
29,1,0.01925515
30,1,0.013462412
31,1,0.108008993
32,1,0
33,1,0
34,1,0
35,1,0.019033436
36,1,0.07941433
37,1,0.046387766
38,1,0.058806194
39,1,0.062859442
40,1,0.016458449
1,2,0.019221789
2,2,0
3,2,0.037832677
4,2,0.01501606
5,2,0.002409005
6,2,0
7,2,0.006325204
8,2,0
9,2,0.004914654
10,2,0.003212544
11,2,0
12,2,0
13,2,0.007470429
14,2,0.006247379
15,2,0
16,2,0.009441037
17,2,0.003546564
18,2,0.019691775
19,2,0.004801888
20,2,0.006083569
21,2,0.272800434
22,2,0.100838577
23,2,0.078023653
24,2,0.027151834
25,2,0.021735254
26,2,0.00051115
27,2,0.008437651
28,2,0.011919078
29,2,0.004835481
30,2,0.010059872
31,2,0.087050502
32,2,0.01758479
33,2,0.012110025
34,2,0.007439876
35,2,0
36,2,0.052841248
37,2,0.039960475
38,2,0.049056208
39,2,0.024064519
40,2,0.027364799
1,3,0.023958781
2,3,0.005011438
3,3,0.057118864
4,3,0.033026535
5,3,0.006834559
6,3,0.006143701
7,3,0.004436061
8,3,0.015928682
9,3,0.004422619
10,3,0.012017861
11,3,0.003968363
12,3,0.007336562
13,3,0.032927645
14,3,0.008870027
15,3,0.009643067
16,3,0.018869576
17,3,0.0071922
18,3,0.043358071
19,3,0.00498501
20,3,0.024862388
21,3,0.016067936
22,3,0.096017291
23,3,0.104387687
24,3,0.054339152
25,3,0.030497683
26,3,0
27,3,0
28,3,0.017487703
29,3,0.010926883
30,3,0.014635298
31,3,0.064130796
32,3,0
33,3,0
34,3,0
35,3,0.014193863
36,3,0.080950613
37,3,0.058940391
38,3,0.069727597
39,3,0.036360225
40,3,0.00042487
1,4,0.036642792
2,4,0
3,4,0.053683076
4,4,0.024983266
5,4,0
6,4,0.000814151
7,4,0.006577742
8,4,0.064099702
9,4,0
10,4,0
11,4,0.013285635
12,4,0.004769531
13,4,0.020192435
14,4,0.002720167
15,4,0.024136141
16,4,0.01563491
17,4,0.009784126
18,4,0.03718791
19,4,0.000108012
20,4,0.012053559
21,4,0.00925963
22,4,0.095740412
23,4,0.00889448
24,4,0.019343254
25,4,0
26,4,0
27,4,0.00757187
28,4,0.005154608
29,4,0.004504533
30,4,0.022390152
31,4,0.09840517
32,4,0
33,4,0
34,4,0.082294624
35,4,0
36,4,0.248508628
37,4,0.037089881
38,4,0.022170124
39,4,0
40,4,0.011999477
1,5,0.008472564
2,5,0.011770457
3,5,0.053912791
4,5,0.016111215
5,5,0
6,5,0.000330542
7,5,0.010186238
8,5,0.016387119
9,5,0.00449064
10,5,0
11,5,0
12,5,0
13,5,0.013500987
14,5,0.013288966
15,5,0
16,5,0.016950254
17,5,0.002650671
18,5,0.047567413
19,5,0.004850714
20,5,0.012727666
21,5,0.020950362
22,5,0.106144951
23,5,0.053792952
24,5,0.039696682
25,5,0.010461527
26,5,0.000936871
27,5,0.006721068
28,5,0.036777061
29,5,0.017351346
30,5,0.065380791
31,5,0.108900906
32,5,0.005447159
33,5,0.00155189
34,5,0.001609641
35,5,0.033721386
36,5,0.117355611
37,5,0.067818683
38,5,0.066530104
39,5,0.00565277
40,5,0
1,6,0.010273029
2,6,0.06418664
3,6,0.087664311
4,6,0.033940087
5,6,0
6,6,0.001470891
7,6,0.023990399
8,6,0.031512536
9,6,0.009413829
10,6,0.004095713
11,6,0.010212683
12,6,0.00740596
13,6,0.032684787
14,6,0.004553976
15,6,0.005427301
16,6,0.006967406
17,6,0.002629065
18,6,0.032518503
19,6,0
20,6,0.000627543
21,6,0.017281694
22,6,0.140034912
23,6,0.107612195
24,6,0.024390989
25,6,0.01551425
26,6,0.000409888
27,6,0.015484455
28,6,0.017525101
29,6,0.011986828
30,6,0.00710392
31,6,0
32,6,0
33,6,0
34,6,0
35,6,0.03009938
36,6,0.056054012
37,6,0.04421345
38,6,0.050676794
39,6,0.013082111
40,6,0.078955362
1,7,0.1622683
2,7,0.054462584
3,7,0.042312117
4,7,0.010007947
5,7,0
6,7,0
7,7,0.00253629
8,7,0.007242879
9,7,0
10,7,0
11,7,0.009825003
12,7,0
13,7,0.059255785
14,7,0
15,7,0.033983591
16,7,0.024407661
17,7,0.001068857
18,7,0.058342371
19,7,0.008420188
20,7,0
21,7,0.029599775
22,7,0.186045565
23,7,0.041863169
24,7,0.025921219
25,7,0
26,7,0
27,7,0.009296374
28,7,0.015028749
29,7,0.008928724
30,7,0.001736091
31,7,0.016538487
32,7,0
33,7,0
34,7,0.00374521
35,7,0.101703229
36,7,0.039469428
37,7,0.021161536
38,7,0.01616856
39,7,0.008660316
40,7,0
1,8,0.012426741
2,8,0
3,8,0.071655163
4,8,0.021098716
5,8,0.001433922
6,8,0.009848743
7,8,0.009526022
8,8,0.005070748
9,8,0.003453149
10,8,0
11,8,0
12,8,0.004183351
13,8,0.021846674
14,8,0.011406698
15,8,0.004775506
16,8,0.006328631
17,8,0.00454306
18,8,0.010669167
19,8,0.014443894
20,8,0.015240528
21,8,0.022374215
22,8,0.086984006
23,8,0.097308304
24,8,0.024130833
25,8,0.011383208
26,8,0.037556049
27,8,0.001641046
28,8,0
29,8,0.007245766
30,8,0.018383925
31,8,0.109212636
32,8,0.001018289
33,8,0.003942087
34,8,0.002976191
35,8,0.010405254
36,8,0.089295894
37,8,0.069788567
38,8,0.132757242
39,8,0.044183259
40,8,0.001462516
1,9,0.038257961
2,9,0.003857987
3,9,0.075963773
4,9,0.020417909
5,9,0
6,9,0
7,9,0.015165042
8,9,0.00596463
9,9,0.000520632
10,9,0
11,9,0
12,9,0
13,9,0.023259091
14,9,0.003639581
15,9,0.003453732
16,9,0.00230595
17,9,0.004357292
18,9,0.008393433
19,9,0.014981047
20,9,0.008140219
21,9,0.000250335
22,9,0.104183803
23,9,0.066213344
24,9,0.033045505
25,9,0.012115661
26,9,0.014644149
27,9,0.00314933
28,9,0.024358106
29,9,0.006224283
30,9,0.025471345
31,9,0.125059802
32,9,0
33,9,0.011184184
34,9,0.004640586
35,9,0
36,9,0.087332017
37,9,0.072679336
38,9,0.126659612
39,9,0.053451919
40,9,0.000658404
1,10,0.023763007
2,10,0.002743758
3,10,0.071946174
4,10,0.028666507
5,10,0.001920715
6,10,0.016302044
7,10,0.009904543
8,10,0.02676189
9,10,0.006603916
10,10,0.010105894
11,10,0.002247058
12,10,0.013658442
13,10,0.023521745
14,10,0.00743374
15,10,0.008361949
16,10,0.011570413
17,10,0.006197327
18,10,0.041015074
19,10,0.004880839
20,10,0.015808284
21,10,0
22,10,0.095090545
23,10,0.070666887
24,10,0.032118859
25,10,0.016916761
26,10,0.002270822
27,10,0.004592137
28,10,0
29,10,0.005428035
30,10,0.030180963
31,10,0.107577561
32,10,0
33,10,0.001959523
34,10,0.005431793
35,10,0.006539233
36,10,0.081796169
37,10,0.060178681
38,10,0.095945007
39,10,0.044285963
40,10,0.005607743
1,11,0.009870141
2,11,0.007376066
3,11,0.059436813
4,11,0.028683606
5,11,0.000755766
6,11,0.013752625
7,11,0.009355848
8,11,0.013000277
9,11,0.005043758
10,11,0.00261881
11,11,0
12,11,0.01200645
13,11,0.032951177
14,11,0.006869092
15,11,0.016839082
16,11,0.008534509
17,11,0.009132636
18,11,0.043073301
19,11,0.010146463
20,11,0.016912288
21,11,0.019296874
22,11,0.112198615
23,11,0.087145113
24,11,0.030151254
25,11,0.019152515
26,11,0.002761934
27,11,0.00503589
28,11,0.005543105
29,11,0.01212469
30,11,0.016646333
31,11,0.089919722
32,11,0.001561264
33,11,0.00560442
34,11,0.004306169
35,11,0.014388469
36,11,0.088556363
37,11,0.050969001
38,11,0.085074204
39,11,0.040312795
40,11,0.002892562
1,12,0.033013066
2,12,0.002174032
3,12,0.081340426
4,12,0.029890753
5,12,0.002147294
6,12,0.008059599
7,12,0
8,12,0.010396236
9,12,0.00252034
10,12,0
11,12,0.000963566
12,12,0.00337144
13,12,0
14,12,0.003107838
15,12,0.002242951
16,12,0.00953665
17,12,0.001339428
18,12,0.019574652
19,12,0.019836697
20,12,0.01016859
21,12,0.016743792
22,12,0.100909695
23,12,0.132307619
24,12,0.116787447
25,12,0.005403197
26,12,0.001428963
27,12,0.002956379
28,12,0.007532265
29,12,0.010013106
30,12,0.029816161
31,12,0.103138877
32,12,0
33,12,0.000610728
34,12,0.000703666
35,12,0
36,12,0.098534195
37,12,0.043918055
38,12,0.060995881
39,12,0.026537911
40,12,0.001978505
1,13,0.043233725
2,13,0
3,13,0.095320765
4,13,0.029417748
5,13,0
6,13,0.004812892
7,13,0.022204246
8,13,0.012474419
9,13,0.00018205
10,13,0
11,13,0
12,13,0.004408892
13,13,0.027227846
14,13,0.010287488
15,13,0.002587079
16,13,0.007367027
17,13,0.011429534
18,13,0.031502802
19,13,0
20,13,0.012456973
21,13,0.041347537
22,13,0.077516272
23,13,0.099425483
24,13,0.033805758
25,13,0.025697282
26,13,0.001689681
27,13,0.007211044
28,13,0.010775914
29,13,0.00963206
30,13,0.013519382
31,13,0.05294169
32,13,0.002767302
33,13,0.000507233
34,13,0.005920631
35,13,0
36,13,0.135466303
37,13,0.057755058
38,13,0.060530626
39,13,0.048577258
40,13,0
1,14,0.263152251
2,14,0.023434344
3,14,0.053502671
4,14,0.007788583
5,14,0
6,14,0.000398142
7,14,0
8,14,0.028672531
9,14,0.003409549
10,14,0
11,14,0
12,14,0
13,14,0.018169367
14,14,0.000136044
15,14,0.0194208
16,14,0.015588338
17,14,0.00335434
18,14,0.016999386
19,14,0.007581974
20,14,0
21,14,0.016351177
22,14,0.107366453
23,14,0.083747901
24,14,0.013181832
25,14,0.01686431
26,14,0.00271714
27,14,0.024148197
28,14,0.03752085
29,14,0.005481648
30,14,0.021248087
31,14,0.032929735
32,14,0.011121457
33,14,0.000968778
34,14,0.005167612
35,14,0
36,14,0.091384049
37,14,0.03492622
38,14,0.021145015
39,14,0.009949149
40,14,0.002172071
1,15,0.126926231
2,15,0.033357813
3,15,0.0593941
4,15,0
5,15,0
6,15,0
7,15,0
8,15,0
9,15,0.011493091
10,15,0
11,15,0.014720437
12,15,0.008982601
13,15,0.02816315
14,15,0.000682885
15,15,0.011022558
16,15,0.006187272
17,15,0.000872319
18,15,0.025532474
19,15,0.010819368
20,15,0
21,15,0.013550293
22,15,0.171614735
23,15,0.10932817
24,15,0.083270443
25,15,0.027882141
26,15,0
27,15,0.014140672
28,15,0.024714571
29,15,0.00232677
30,15,0.012917391
31,15,0.04502421
32,15,0.010710274
33,15,0.002195371
34,15,0.062951917
35,15,0.0175333
36,15,0.000447965
37,15,0.032737852
38,15,0.015743269
39,15,0.014197351
40,15,0.000559005
1,16,0.049145063
2,16,0
3,16,0.07022021
4,16,0.030919964
5,16,0.001896985
6,16,0.055581393
7,16,0
8,16,0
9,16,0.000830559
10,16,0.004465006
11,16,0
12,16,0.005173102
13,16,0.017527456
14,16,0.010448655
15,16,0.001891002
16,16,0.021029394
17,16,0.012267896
18,16,0.0235391
19,16,0.009570084
20,16,0.0027791
21,16,0.031351185
22,16,0.089807736
23,16,0.056510062
24,16,0.052683413
25,16,0.011130293
26,16,0
27,16,0
28,16,0.007217965
29,16,0.009942033
30,16,0.035245079
31,16,0.10949544
32,16,0.008651697
33,16,0.021840755
34,16,1.89601E-05
35,16,0
36,16,0.074914612
37,16,0.056966957
38,16,0.095517377
39,16,0.018529629
40,16,0.002891837
1,17,0.020585102
2,17,0
3,17,0.064375582
4,17,0.044317848
5,17,0.003205209
6,17,0.009819223
7,17,0.008672651
8,17,0.021501774
9,17,0.003754117
10,17,0.003738282
11,17,0
12,17,0.008228965
13,17,0.032055579
14,17,0.002258684
15,17,0.007480409
16,17,0.012097287
17,17,0.006920393
18,17,0.025204904
19,17,0.006143457
20,17,0.018433696
21,17,0.012402303
22,17,0.108081597
23,17,0.111475051
24,17,0.044938578
25,17,0.022045512
26,17,0.005799014
27,17,0.001688638
28,17,0.01085602
29,17,0.011853082
30,17,0.025859323
31,17,0.070750753
32,17,0
33,17,0.00526842
34,17,0.001096614
35,17,0.005764698
36,17,0.092462735
37,17,0.059290346
38,17,0.071593172
39,17,0.030709508
40,17,0.009271475
1,18,0.014859892
2,18,0
3,18,0.055757682
4,18,0.018954268
5,18,0
6,18,0.008003488
7,18,0.009475492
8,18,0.005171754
9,18,0
10,18,0
11,18,0
12,18,0
13,18,0.029539148
14,18,0.013077524
15,18,0.003704997
16,18,0.012344354
17,18,0.002584182
18,18,0.059405552
19,18,0
20,18,0.013762332
21,18,0.020411088
22,18,0.179967443
23,18,0.123485962
24,18,0.033006568
25,18,0.019772475
26,18,0.004208292
27,18,0.002425223
28,18,0.003396381
29,18,0.006572293
30,18,0.011335646
31,18,0.096712789
32,18,0
33,18,0.003016741
34,18,0
35,18,0.025635661
36,18,0.066895762
37,18,0.04806941
38,18,0.060917239
39,18,0.035962127
40,18,0.011568234
1,19,0.034336837
2,19,0.002559945
3,19,0.072617707
4,19,0.016622724
5,19,0.000732761
6,19,0.000557328
7,19,0.007011059
8,19,0.011794605
9,19,0
10,19,0.005235087
11,19,0
12,19,0
13,19,0.034643832
14,19,0.002474079
15,19,0
16,19,0.052963125
17,19,0.008778465
18,19,0.053446268
19,19,0.016677945
20,19,0.010146894
21,19,0.002939487
22,19,0.186544696
23,19,0.093127943
24,19,0.059811249
25,19,0.024476379
26,19,0
27,19,0.014374915
28,19,0.018226371
29,19,0.001695993
30,19,0.006860935
31,19,0.03411039
32,19,0
33,19,0.006742709
34,19,0
35,19,0
36,19,0.072100564
37,19,0.046434843
38,19,0.029002987
39,19,0.034802594
40,19,0.038149281
1,20,0.046309886
2,20,0
3,20,0.093306422
4,20,0.020802083
5,20,0
6,20,0
7,20,0.014352882
8,20,0.012337332
9,20,0.002920997
10,20,0.011986765
11,20,0
12,20,0.007492399
13,20,0.018865559
14,20,0.009250393
15,20,0
16,20,0.014163503
17,20,0.001182143
18,20,0.035611913
19,20,0
20,20,0.022292034
21,20,0.011224763
22,20,0.077795084
23,20,0.116374774
24,20,0.062325243
25,20,0.062853886
26,20,0.005614592
27,20,0.00642566
28,20,0.005258056
29,20,0.012184518
30,20,0.010584167
31,20,0.076741711
32,20,0.004152197
33,20,0
34,20,0
35,20,0.034133624
36,20,0.042142095
37,20,0.052963661
38,20,0.0426118
39,20,0.065739857
40,20,0
1,21,0.025429421
2,21,0.01040594
3,21,0.0638072
4,21,0.024673917
5,21,0.002840116
6,21,0.012198411
7,21,0.011462248
8,21,0.024078011
9,21,0.005132506
10,21,0.001904209
11,21,0
12,21,0.011833529
13,21,0.018625864
14,21,0.022216575
15,21,0.002112576
16,21,0.01199032
17,21,0.006362079
18,21,0.01676297
19,21,0.006132156
20,21,0.020657439
21,21,0.019696019
22,21,0.089769009
23,21,0.09691822
24,21,0.027892957
25,21,0.024365454
26,21,0.01325897
27,21,0.014652689
28,21,0.012461546
29,21,0.007884107
30,21,0.020414579
31,21,0.079635744
32,21,0.003548681
33,21,0.001807112
34,21,0
35,21,9.79254E-05
36,21,0.117283341
37,21,0.050588554
38,21,0.0982584
39,21,0.019242297
40,21,0.003598909
1,22,0.0335527
2,22,0.003614636
3,22,0.053339115
4,22,0.016084494
5,22,0.002069343
6,22,0.015194107
7,22,0
8,22,0.012613822
9,22,0.009244493
10,22,0
11,22,0
12,22,0.004564001
13,22,0.022334632
14,22,0.007563605
15,22,0.014769335
16,22,0.004798536
17,22,0.003715146
18,22,0.034595205
19,22,0.010292934
20,22,0.012275425
21,22,0.022385848
22,22,0.079839596
23,22,0.18961786
24,22,0.02190081
25,22,0
26,22,0.001706991
27,22,0.022467693
28,22,0.006115727
29,22,0.016855696
30,22,0.004871017
31,22,0.118818765
32,22,0.004493389
33,22,0.004065822
34,22,0.001674913
35,22,0.016200919
36,22,0.089773921
37,22,0.047346979
38,22,0.064561909
39,22,0.026680615
40,22,0
1,23,0.010381611
2,23,0.021686484
3,23,0.053801136
4,23,0.014918359
5,23,0
6,23,0.00769487
7,23,0
8,23,0.004230455
9,23,0.001348758
10,23,0.000953682
11,23,0
12,23,0.000393839
13,23,0.019301761
14,23,0.005548932
15,23,0.005214051
16,23,0.006237096
17,23,0.003193176
18,23,0.008855751
19,23,0.018418848
20,23,0.008927591
21,23,0.023610943
22,23,0.072045177
23,23,0.116339018
24,23,0.017222384
25,23,0.01275951
26,23,0.084474576
27,23,0.015959353
28,23,0.021118384
29,23,0.004689084
30,23,0.009240413
31,23,0.099235199
32,23,0
33,23,0
34,23,0.001098826
35,23,0.000838175
36,23,0.108421913
37,23,0.063230641
38,23,0.116288038
39,23,0.041164577
40,23,0.001157388
1,24,0.028873995
2,24,0
3,24,0.08106262
4,24,0.051011072
5,24,0.000904124
6,24,0
7,24,0.009960436
8,24,0.011818286
9,24,0.002781965
10,24,0.009909207
11,24,0
12,24,0.014297424
13,24,0.02724785
14,24,0.005060792
15,24,0.001026135
16,24,0.009396984
17,24,0.004109161
18,24,0.033349295
19,24,0.003172907
20,24,0.019205555
21,24,0.012602422
22,24,0.11880277
23,24,0.102060481
24,24,0.065305498
25,24,0.012174534
26,24,0.001417137
27,24,0.005238417
28,24,0.014252251
29,24,0.00981243
30,24,0.012200927
31,24,0.057582136
32,24,0.004068212
33,24,0.000975977
34,24,0.000747388
35,24,0.005475673
36,24,0.092594052
37,24,0.05455741
38,24,0.073683798
39,24,0.037827315
40,24,0.005433363
1,25,0.015743459
2,25,0.071613008
3,25,0.078828257
4,25,0.026162924
5,25,0
6,25,0.013498267
7,25,0.014795118
8,25,0.022791976
9,25,0.00552667
10,25,0.000331312
11,25,0
12,25,0.009288369
13,25,0.023379506
14,25,0.004731337
15,25,0.006740017
16,25,0.006650622
17,25,0.003094892
18,25,0.056533109
19,25,0
20,25,0.011834503
21,25,0.020898143
22,25,0.06685926
23,25,0.111034918
24,25,0.013873826
25,25,0.016546449
26,25,0.000654563
27,25,0.014398182
28,25,0.018715234
29,25,0.007091588
30,25,0.046726485
31,25,0.043688242
32,25,0
33,25,0
34,25,0
35,25,0
36,25,0.213508329
37,25,0
38,25,0.022659348
39,25,0.031802087
40,25,0
1,26,0.036990897
2,26,0.005931481
3,26,0.066940194
4,26,0.027634302
5,26,7.2898E-05
6,26,0.007305691
7,26,0.002569251
8,26,0.014892253
9,26,0
10,26,0.001706262
11,26,0
12,26,0
13,26,0.010567443
14,26,0.007422572
15,26,0.001479972
16,26,0.006760468
17,26,0.006426769
18,26,0.030633724
19,26,0.007430837
20,26,0.020983004
21,26,0.017740302
22,26,0.118196397
23,26,0.080082848
24,26,0.122968351
25,26,0.009829508
26,26,0.001970595
27,26,0.013110559
28,26,0
29,26,0.012228535
30,26,0.019462912
31,26,0.074661443
32,26,0.001949763
33,26,0.005674582
34,26,0
35,26,0.002524739
36,26,0.086361052
37,26,0.057576872
38,26,0.075174067
39,26,0.033529034
40,26,0.011210423
1,27,0.018314183
2,27,0.001152495
3,27,0.060854111
4,27,0.019094205
5,27,0
6,27,0.003239322
7,27,0.007672794
8,27,0.009669476
9,27,0.001106275
10,27,0.000501234
11,27,0
12,27,0
13,27,0.005932408
14,27,0.011273209
15,27,0.007286461
16,27,0.007712965
17,27,0.008172783
18,27,0.020895478
19,27,0.001540455
20,27,0.010209375
21,27,0.02133435
22,27,0.076861065
23,27,0.068246699
24,27,0.017777443
25,27,0.010332034
26,27,0.013391269
27,27,0
28,27,0.022241559
29,27,0.012002183
30,27,0.036190505
31,27,0.138913929
32,27,0.004057244
33,27,0.006116955
34,27,0.003630344
35,27,0.008415737
36,27,0.106003974
37,27,0.078422388
38,27,0.132408626
39,27,0.049014739
40,27,1.17299E-05
1,28,0.136117181
2,28,0.007196886
3,28,0.046039927
4,28,0.020582388
5,28,0
6,28,0
7,28,0
8,28,0.018754402
9,28,0.00302682
10,28,0
11,28,0
12,28,0.003263339
13,28,0.027933281
14,28,0.002104292
15,28,0.006303089
16,28,0.009022805
17,28,0.002891993
18,28,0.032669446
19,28,0.008817792
20,28,0
21,28,0.0137341
22,28,0.169436914
23,28,0.12270963
24,28,0.0205315
25,28,0.031550665
26,28,0
27,28,0.026663392
28,28,0.047464934
29,28,0.004083546
30,28,0.012701942
31,28,0.045458959
32,28,0
33,28,0.000200029
34,28,0
35,28,0.018842304
36,28,0.123105753
37,28,0.007857555
38,28,0.008980188
39,28,0.021954949
40,28,0
1,29,0.014562093
2,29,0.007080597
3,29,0.055043706
4,29,0.025374069
5,29,0.002559036
6,29,0.014315454
7,29,0.007423551
8,29,0.011454589
9,29,0.003657831
10,29,0.002515538
11,29,0
12,29,0.006411697
13,29,0.021266744
14,29,0.015898386
15,29,0.007235978
16,29,0.009132676
17,29,0.006499225
18,29,0.031775808
19,29,0.006139942
20,29,0.014765115
21,29,0.025790059
22,29,0.073941628
23,29,0.099432751
24,29,0.050831756
25,29,0.011792008
26,29,0.006202146
27,29,0.010206097
28,29,0
29,29,0.00341844
30,29,0.060438979
31,29,0.064639475
32,29,0.005036515
33,29,0.001152359
34,29,0.00037253
35,29,0.010125283
36,29,0.106743428
37,29,0.062869824
38,29,0.089338704
39,29,0.050012912
40,29,0.004543072
1,30,0.003377608
2,30,0.004773723
3,30,0.036969881
4,30,0.016398001
5,30,0.001676103
6,30,0.011853297
7,30,0.007515024
8,30,0.009906154
9,30,0.001039289
10,30,0.000798928
11,30,0
12,30,0.003832963
13,30,0.012860544
14,30,0.006979462
15,30,0
16,30,0.019314637
17,30,0.004048373
18,30,0.038526477
19,30,0.009000168
20,30,0.016570679
21,30,0.018130117
22,30,0.067225094
23,30,0.117424553
24,30,0.037134562
25,30,0.010432747
26,30,0.002152229
27,30,0.008212463
28,30,0.002034524
29,30,0.02026229
30,30,0.044488224
31,30,0.102904426
32,30,0.006947568
33,30,0
34,30,0
35,30,0.027217203
36,30,0.134192303
37,30,0.061154146
38,30,0.094017621
39,30,0.039360434
40,30,0.001268183
1,31,0.074237295
2,31,0
3,31,0.071784253
4,31,0.00265915
5,31,0
6,31,0.011498626
7,31,0.033291757
8,31,0.001219237
9,31,0.001724045
10,31,0
11,31,0
12,31,0.003566196
13,31,0.032941816
14,31,0.002233853
15,31,0.00630392
16,31,0.021988647
17,31,0.006357412
18,31,0.02380238
19,31,0.003744357
20,31,0.005892463
21,31,0.119681242
22,31,0.165405611
23,31,0.129263685
24,31,0.04740641
25,31,0.025896941
26,31,0.002112071
27,31,0.011447736
28,31,0.017217924
29,31,0.032697952
30,31,0
31,31,0.029726969
32,31,0.00337534
33,31,0.002515842
34,31,0.001087309
35,31,0.01615257
36,31,0.050315566
37,31,0.002873072
38,31,0.025945043
39,31,0.01127415
40,31,0.002359156
