sector,country,gamma_VA
1,1,0.57327082
2,1,0.693676571
3,1,0.263919925
4,1,0.35436675
5,1,0.414016801
6,1,0.403166232
7,1,0.189643032
8,1,0.370550018
9,1,0.400720733
10,1,0.479024553
11,1,0.323653797
12,1,0.378423401
13,1,0.359304424
14,1,0.439811261
15,1,0.377202557
16,1,0.356337045
17,1,0.432445502
18,1,0.28344909
19,1,0.552925389
20,1,0.421555892
21,1,0.465954512
22,1,0.497208517
23,1,0.727277119
24,1,0.482016862
25,1,0.616405149
26,1,0.616405149
27,1,0.616405149
28,1,0.616405149
29,1,0.625374684
30,1,0.646623039
31,1,0.917343281
32,1,0.649787203
33,1,0.649787203
34,1,0.649787203
35,1,0.649787203
36,1,0.737887239
37,1,0.898986753
38,1,0.627414387
39,1,0.61504717
40,1,1
1,2,0.493175096
2,2,0.574960411
3,2,0.280129386
4,2,0.308288852
5,2,0.424503069
6,2,0.418058907
7,2,0.09315485
8,2,0.29397373
9,2,0.351691247
10,2,0.380520049
11,2,0.323470469
12,2,0.323470469
13,2,0.35780451
14,2,0.373095586
15,2,0.373095586
16,2,0.373095586
17,2,0.373095586
18,2,0.321318996
19,2,0.321318996
20,2,0.386970413
21,2,0.564779859
22,2,0.289755806
23,2,0.464666845
24,2,0.413518719
25,2,0.445993048
26,2,0.256208887
27,2,0.314733825
28,2,0.484695191
29,2,0.551461632
30,2,0.588247544
31,2,0.687902138
32,2,0.461113708
33,2,0.461113708
34,2,0.461113708
35,2,0.461113708
36,2,0.518619573
37,2,0.794406421
38,2,0.773999916
39,2,0.438119529
40,2,1
1,3,0.516522756
2,3,0.529015342
3,3,0.324510589
4,3,0.37595867
5,3,0.352120044
6,3,0.374749696
7,3,0.302066075
8,3,0.355484819
9,3,0.407271125
10,3,0.446705574
11,3,0.390768242
12,3,0.390768242
13,3,0.403542616
14,3,0.442945147
15,3,0.442945147
16,3,0.442945147
17,3,0.442945147
18,3,0.286436444
19,3,0.286436444
20,3,0.422271554
21,3,0.459995778
22,3,0.505363745
23,3,0.603698815
24,3,0.563298126
25,3,0.671889019
26,3,0.314470514
27,3,0.335563377
28,3,0.398507841
29,3,0.857310892
30,3,0.602935337
31,3,0.656817313
32,3,0.582185388
33,3,0.582185388
34,3,0.582185388
35,3,0.582185388
36,3,0.714887928
37,3,0.861616481
38,3,0.676039828
39,3,0.598129614
40,3,1
1,4,0.649775704
2,4,0.366276893
3,4,0.228772576
4,4,0.403136233
5,4,0.483560921
6,4,0.391671722
7,4,0.162889775
8,4,0.36568027
9,4,0.315320825
10,4,0.416577305
11,4,0.352007107
12,4,0.352007107
13,4,0.336166306
14,4,0.269643578
15,4,0.269643578
16,4,0.269643578
17,4,0.269643578
18,4,0.228276742
19,4,0.228276742
20,4,0.436655458
21,4,0.546035449
22,4,0.516792323
23,4,0.746597813
24,4,0.428240223
25,4,0.562076992
26,4,0.562076999
27,4,0.562077019
28,4,0.562076959
29,4,0.430675087
30,4,0.652217638
31,4,0.950229148
32,4,0.593214603
33,4,0.593214603
34,4,0.593214603
35,4,0.593214603
36,4,0.647348184
37,4,0.759972227
38,4,0.582499979
39,4,0.604080733
40,4,1
1,5,0.42178333
2,5,0.639546869
3,5,0.30989712
4,5,0.409110683
5,5,0.339611069
6,5,0.436451952
7,5,0.089586337
8,5,0.41173207
9,5,0.38641207
10,5,0.42254914
11,5,0.324145659
12,5,0.324145659
13,5,0.435895327
14,5,0.302257435
15,5,0.302257435
16,5,0.302257435
17,5,0.302257435
18,5,0.253062537
19,5,0.253062537
20,5,0.442461784
21,5,0.806355981
22,5,0.407608573
23,5,0.641712987
24,5,0.544318148
25,5,0.567699919
26,5,0.433424075
27,5,0.347533704
28,5,0.587221672
29,5,0.697757511
30,5,0.567910572
31,5,0.81532751
32,5,0.637221248
33,5,0.637221248
34,5,0.637221248
35,5,0.637221248
36,5,0.540178633
37,5,0.8003971
38,5,0.775314955
39,5,0.602493877
40,5,1
1,6,0.530126195
2,6,0.508519944
3,6,0.305037796
4,6,0.411016873
5,6,0.418723134
6,6,0.422967031
7,6,0.146655792
8,6,0.429896001
9,6,0.293181396
10,6,0.437037443
11,6,0.437354949
12,6,0.43903754
13,6,0.269588546
14,6,0.32278498
15,6,0.304756715
16,6,0.32278498
17,6,0.337101936
18,6,0.41126859
19,6,0.282008619
20,6,0.450482943
21,6,0.485893367
22,6,0.520298172
23,6,0.495481921
24,6,0.441081784
25,6,0.40106515
26,6,0.40106515
27,6,0.40106515
28,6,0.40106515
29,6,0.621117901
30,6,0.636366189
31,6,0.758103727
32,6,0.565777267
33,6,0.565777267
34,6,0.582185388
35,6,0.650582536
36,6,0.608404938
37,6,0.81930099
38,6,0.77132399
39,6,0.618009734
40,6,1
1,7,0.616069975
2,7,0.50332939
3,7,0.269422972
4,7,0.250941481
5,7,0.28624625
6,7,0.298532961
7,7,0.239993299
8,7,0.283111652
9,7,0.249101427
10,7,0.328266188
11,7,0.235334667
12,7,0.235334667
13,7,0.317929518
14,7,0.251279589
15,7,0.251279589
16,7,0.251279589
17,7,0.251279589
18,7,0.265415494
19,7,0.265415494
20,7,0.313398609
21,7,0.454081118
22,7,0.291474758
23,7,0.485681747
24,7,0.414868912
25,7,0.582571514
26,7,0.400519252
27,7,0.4076077
28,7,0.499646931
29,7,0.617064429
30,7,0.572397089
31,7,0.75655379
32,7,0.430848476
33,7,0.430848476
34,7,0.430848476
35,7,0.430848476
36,7,0.462309968
37,7,0.601163713
38,7,0.367945213
39,7,0.478250937
40,7,1
1,8,0.465551221
2,8,0.689977229
3,8,0.233274847
4,8,0.344338319
5,8,0.361186644
6,8,0.421004524
7,8,0.028658009
8,8,0.429534948
9,8,0.410886325
10,8,0.423708168
11,8,0.421567777
12,8,0.421567777
13,8,0.426713285
14,8,0.404482141
15,8,0.404482141
16,8,0.404482141
17,8,0.404482141
18,8,0.377765669
19,8,0.377765669
20,8,0.389811329
21,8,0.64617166
22,8,0.364550457
23,8,0.565516902
24,8,0.452439361
25,8,0.519270609
26,8,0.229056708
27,8,0.316134949
28,8,0.521681201
29,8,0.669277072
30,8,0.622802175
31,8,0.760122801
32,8,0.565777267
33,8,0.565777267
34,8,0.565777267
35,8,0.565777267
36,8,0.673032413
37,8,0.764630278
38,8,0.755309694
39,8,0.633740126
40,8,1
1,9,0.552283206
2,9,0.404570614
3,9,0.26555129
4,9,0.399210428
5,9,0.317736919
6,9,0.340283189
7,9,0.130768326
8,9,0.355193215
9,9,0.387085753
10,9,0.420061744
11,9,0.292534446
12,9,0.292534446
13,9,0.355841359
14,9,0.319680391
15,9,0.319680391
16,9,0.319680391
17,9,0.319680391
18,9,0.347136933
19,9,0.347136933
20,9,0.446790034
21,9,0.564120112
22,9,0.382056431
23,9,0.552866296
24,9,0.373438183
25,9,0.612000549
26,9,0.36370267
27,9,0.464142063
28,9,0.483948898
29,9,0.568872167
30,9,0.666747332
31,9,0.633903066
32,9,0.53745716
33,9,0.53745716
34,9,0.53745716
35,9,0.53745716
36,9,0.585631131
37,9,0.706610772
38,9,0.737749167
39,9,0.594429408
40,9,1
1,10,0.489633709
2,10,0.396274778
3,10,0.238676143
4,10,0.326902473
5,10,0.348814853
6,10,0.344932809
7,10,0.144860572
8,10,0.259656304
9,10,0.376182568
10,10,0.38572455
11,10,0.354137645
12,10,0.354137645
13,10,0.351380048
14,10,0.307873416
15,10,0.307873416
16,10,0.307873416
17,10,0.307873416
18,10,0.198650098
19,10,0.198650098
20,10,0.370038322
21,10,0.442559538
22,10,0.440162586
23,10,0.554464275
24,10,0.499441353
25,10,0.529556434
26,10,0.176087278
27,10,0.452949789
28,10,0.452199881
29,10,0.602525222
30,10,0.508863793
31,10,0.778460107
32,10,0.562518652
33,10,0.562518652
34,10,0.562518652
35,10,0.562518652
36,10,0.714766766
37,10,0.847068939
38,10,0.754784618
39,10,0.539965259
40,10,1
1,11,0.464600388
2,11,0.448339781
3,11,0.277575628
4,11,0.337874495
5,11,0.375968091
6,11,0.41046497
7,11,0.086849829
8,11,0.381406268
9,11,0.407042202
10,11,0.431517487
11,11,0.3784728
12,11,0.3784728
13,11,0.414472503
14,11,0.412723255
15,11,0.412723255
16,11,0.412723255
17,11,0.412723255
18,11,0.334725219
19,11,0.334725219
20,11,0.395985681
21,11,0.539429068
22,11,0.464273921
23,11,0.607233124
24,11,0.411440656
25,11,0.541137434
26,11,0.352543488
27,11,0.351611443
28,11,0.320694646
29,11,0.77783413
30,11,0.540231056
31,11,0.731206412
32,11,0.679364638
33,11,0.679364638
34,11,0.679364638
35,11,0.679364638
36,11,0.719322626
37,11,0.830775788
38,11,0.683445483
39,11,0.626994442
40,11,1
1,12,0.638186304
2,12,0.628558717
3,12,0.238771518
4,12,0.407183741
5,12,0.355559714
6,12,0.325136106
7,12,0.124404976
8,12,0.314015868
9,12,0.35091959
10,12,0.345818221
11,12,0.264509104
12,12,0.264509104
13,12,0.348053024
14,12,0.302086368
15,12,0.302086368
16,12,0.302086368
17,12,0.302086368
18,12,0.520876053
19,12,0.520876053
20,12,0.488337712
21,12,0.710114953
22,12,0.379946688
23,12,0.694204995
24,12,0.516532586
25,12,0.413094145
26,12,0.286805659
27,12,0.559548151
28,12,0.364743341
29,12,0.846690274
30,12,0.71525414
31,12,0.871897487
32,12,0.48423425
33,12,0.48423425
34,12,0.48423425
35,12,0.48423425
36,12,0.706042582
37,12,0.912225276
38,12,0.680543986
39,12,0.610258076
40,12,1
1,13,0.410193027
2,13,0.432315761
3,13,0.193188253
4,13,0.291843259
5,13,0.324686609
6,13,0.247468742
7,13,0.417594519
8,13,0.325445762
9,13,0.265518566
10,13,0.384841383
11,13,0.240933548
12,13,0.240933548
13,13,0.304539838
14,13,0.245299312
15,13,0.245299312
16,13,0.245299312
17,13,0.245299312
18,13,0.157154239
19,13,0.157154239
20,13,0.364579057
21,13,0.361330669
22,13,0.387703707
23,13,0.411766641
24,13,0.481236991
25,13,0.511399707
26,13,0.348933968
27,13,0.140805018
28,13,0.42118321
29,13,0.609509496
30,13,0.575559092
31,13,0.781339498
32,13,0.515819369
33,13,0.515819369
34,13,0.515819369
35,13,0.515819369
36,13,0.689405265
37,13,0.796359765
38,13,0.637957108
39,13,0.553568622
40,13,1
1,14,0.754061506
2,14,0.718701406
3,14,0.162654071
4,14,0.267878073
5,14,0.31177683
6,14,0.226888806
7,14,0.166031168
8,14,0.25420941
9,14,0.149747066
10,14,0.327981674
11,14,0.203041639
12,14,0.203041639
13,14,0.208568627
14,14,0.443807156
15,14,0.443807156
16,14,0.443807156
17,14,0.443807156
18,14,0.18561714
19,14,0.18561714
20,14,0.156647137
21,14,0.360357037
22,14,0.373948899
23,14,0.7791592
24,14,0.349288417
25,14,0.415059541
26,14,0.588011182
27,14,0.433832209
28,14,0.531610902
29,14,0.842369073
30,14,0.816273811
31,14,0.91789097
32,14,0.660321415
33,14,0.660321415
34,14,0.660321415
35,14,0.660321415
36,14,1
37,14,0.879409244
38,14,0.390503901
39,14,0.55238914
40,14,1
1,15,0.822182674
2,15,0.865773386
3,15,0.346478374
4,15,0.351429183
5,15,0.330895239
6,15,0.398741046
7,15,0.44046345
8,15,0.340435049
9,15,0.358208426
10,15,0.43469137
11,15,0.396377418
12,15,0.396377418
13,15,0.314497932
14,15,0.339483158
15,15,0.339483158
16,15,0.339483158
17,15,0.339483158
18,15,0.40812176
19,15,0.40812176
20,15,0.37398766
21,15,0.48409593
22,15,0.347524458
23,15,0.734797512
24,15,0.436053694
25,15,0.647984837
26,15,0.583318708
27,15,0.34760049
28,15,0.734212265
29,15,0.71620739
30,15,0.706676512
31,15,0.865904604
32,15,0.591547173
33,15,0.591547173
34,15,0.591547173
35,15,0.591547173
36,15,0.701874736
37,15,0.755931573
38,15,0.404839737
39,15,0.613952538
40,15,1
1,16,0.508283487
2,16,0.50092978
3,16,0.28912893
4,16,0.382137058
5,16,0.274845606
6,16,0.275647168
7,16,0.359828019
8,16,0.601139437
9,16,0.323631266
10,16,0.52216695
11,16,0.296498954
12,16,0.296498954
13,16,0.278880587
14,16,0.294410368
15,16,0.294410368
16,16,0.294410368
17,16,0.294410368
18,16,0.416873252
19,16,0.416873252
20,16,0.359667003
21,16,0.479256139
22,16,0.32979319
23,16,0.61146345
24,16,0.568088683
25,16,0.284865459
26,16,0.283485614
27,16,0.283822131
28,16,0.282980826
29,16,0.289990584
30,16,0.604588973
31,16,0.567867525
32,16,0.567964798
33,16,0.567964798
34,16,0.567964798
35,16,0.567964798
36,16,0.5153383
37,16,0.731607087
38,16,0.684626392
39,16,0.596173671
40,16,1
1,17,0.632922762
2,17,0.681969375
3,17,0.230025953
4,17,0.315363937
5,17,0.370099044
6,17,0.33911086
7,17,0.243651971
8,17,0.28138678
9,17,0.314813095
10,17,0.373681874
11,17,0.322545714
12,17,0.322545714
13,17,0.308535976
14,17,0.337101936
15,17,0.337101936
16,17,0.337101936
17,17,0.337101936
18,17,0.244720838
19,17,0.244720838
20,17,0.300347419
21,17,0.492221783
22,17,0.39598672
23,17,0.498013426
24,17,0.490422806
25,17,0.494775113
26,17,0.316196527
27,17,0.334884288
28,17,0.367956069
29,17,0.59804993
30,17,0.666147995
31,17,0.91744516
32,17,0.557706483
33,17,0.557706483
34,17,0.557706483
35,17,0.557706483
36,17,0.711647412
37,17,0.845263081
38,17,0.670800672
39,17,0.544191171
40,17,1
1,18,0.53948489
2,18,0.37290415
3,18,0.394871213
4,18,0.371673936
5,18,0.345383217
6,18,0.419509124
7,18,0.536173286
8,18,0.359827882
9,18,0.360423394
10,18,0.427276514
11,18,0.336346116
12,18,0.336346116
13,18,0.379651327
14,18,0.386613099
15,18,0.386613099
16,18,0.386613099
17,18,0.386613099
18,18,0.260123919
19,18,0.260123919
20,18,0.358639088
21,18,0.54695263
22,18,0.453767898
23,18,0.637873459
24,18,0.455996121
25,18,0.625841078
26,18,0.422768442
27,18,0.492465795
28,18,0.57033594
29,18,0.714550081
30,18,0.670061405
31,18,0.855265388
32,18,0.593298833
33,18,0.593298833
34,18,0.593298833
35,18,0.593298833
36,18,0.675310963
37,18,0.831608897
38,18,0.548781537
39,18,0.585394774
40,18,1
1,19,0.677069681
2,19,0.684494238
3,19,0.166746447
4,19,0.258277584
5,19,0.268290612
6,19,0.362875695
7,19,0.127743065
8,19,0.271717139
9,19,0.286818308
10,19,0.325205894
11,19,0.236027531
12,19,0.236027531
13,19,0.274125831
14,19,0.291901981
15,19,0.291901981
16,19,0.291901981
17,19,0.291901981
18,19,0.27781014
19,19,0.27781014
20,19,0.315712424
21,19,0.528424612
22,19,0.444103395
23,19,0.602110005
24,19,0.336718738
25,19,0.517625522
26,19,0.51654499
27,19,0.517399984
28,19,0.516301666
29,19,0.661114263
30,19,0.610552324
31,19,0.73539751
32,19,0.631317723
33,19,0.631317723
34,19,0.631317723
35,19,0.631317723
36,19,0.672675557
37,19,0.835276792
38,19,0.608493709
39,19,0.590876496
40,19,1
1,20,0.622425297
2,20,0.808469099
3,20,0.324525003
4,20,0.334447304
5,20,0.355725439
6,20,0.446275202
7,20,0.195064392
8,20,0.286915907
9,20,0.323309478
10,20,0.51367249
11,20,0.327325533
12,20,0.327325533
13,20,0.373742789
14,20,0.18322678
15,20,0.18322678
16,20,0.18322678
17,20,0.18322678
18,20,0.273984055
19,20,0.273984055
20,20,0.343643936
21,20,0.526039003
22,20,0.452639533
23,20,0.725775519
24,20,0.676016408
25,20,0.605152599
26,20,0.327016682
27,20,0.25028859
28,20,0.690387238
29,20,0.608954445
30,20,0.724798171
31,20,0.898057185
32,20,0.641918854
33,20,0.641918854
34,20,0.641918854
35,20,0.641918854
36,20,0.676401015
37,20,0.844329471
38,20,0.730328058
39,20,0.692940354
40,20,0.963829234
1,21,0.465838554
2,21,0.76420032
3,21,0.224393963
4,21,0.315973248
5,21,0.363609534
6,21,0.399795869
7,21,0.101838102
8,21,0.321490565
9,21,0.350534684
10,21,0.405080479
11,21,0.359261112
12,21,0.359261112
13,21,0.352396874
14,21,0.275804031
15,21,0.275804031
16,21,0.275804031
17,21,0.275804031
18,21,0.228952587
19,21,0.228952587
20,21,0.508383594
21,21,0.290591299
22,21,0.354771975
23,21,0.590966458
24,21,0.481377175
25,21,0.607094899
26,21,0.316849343
27,21,0.385721697
28,21,0.461216244
29,21,0.570424445
30,21,0.563529498
31,21,0.655692694
32,21,0.560123885
33,21,0.560123885
34,21,0.560123885
35,21,0.560123885
36,21,0.628526932
37,21,0.807986529
38,21,0.727587498
39,21,0.440581261
40,21,1
1,22,0.448866308
2,22,0.53219055
3,22,0.224000552
4,22,0.331336215
5,22,0.298873393
6,22,0.421711483
7,22,0.088387468
8,22,0.274489324
9,22,0.382008726
10,22,0.427378146
11,22,0.305752899
12,22,0.371479176
13,22,0.40238126
14,22,0.32278498
15,22,0.328630516
16,22,0.32278498
17,22,0.408172837
18,22,0.188618566
19,22,0.425313553
20,22,0.355765932
21,22,0.419409436
22,22,0.289115657
23,22,0.474933603
24,22,0.381978315
25,22,0.448461875
26,22,0.448461875
27,22,0.448461875
28,22,0.448461875
29,22,0.617168036
30,22,0.573230596
31,22,0.690875124
32,22,0.52398906
33,22,0.54889188
34,22,0.640728961
35,22,0.53541188
36,22,0.51656456
37,22,0.732391368
38,22,0.667100674
39,22,0.457767915
40,22,1
1,23,0.510470338
2,23,0.767681309
3,23,0.200375281
4,23,0.351744257
5,23,0.27209891
6,23,0.366117558
7,23,0.060741726
8,23,0.349967018
9,23,0.337306713
10,23,0.377382331
11,23,0.262019622
12,23,0.391160903
13,23,0.32929543
14,23,0.268721456
15,23,0.351613172
16,23,0.341383022
17,23,0.356693752
18,23,0.312265187
19,23,0.329642626
20,23,0.357608354
21,23,0.74570393
22,23,0.347178546
23,23,0.543585222
24,23,0.48197577
25,23,0.417560136
26,23,0.417560136
27,23,0.417560136
28,23,0.417560136
29,23,0.495073898
30,23,0.679723562
31,23,0.780702086
32,23,0.516149144
33,23,0.431907001
34,23,0.67201356
35,23,0.497408317
36,23,0.614236574
37,23,0.782171884
38,23,0.770510702
39,23,0.56436792
40,23,1
1,24,0.597728896
2,24,0.520569831
3,24,0.18389368
4,24,0.289406609
5,24,0.21687975
6,24,0.362912478
7,24,0.004614122
8,24,0.31257344
9,24,0.327999781
10,24,0.423082293
11,24,0.333625882
12,24,0.333625882
13,24,0.339810702
14,24,0.251195472
15,24,0.251195472
16,24,0.251195472
17,24,0.251195472
18,24,0.134225158
19,24,0.134225158
20,24,0.309857094
21,24,0.421106148
22,24,0.330988333
23,24,0.569363059
24,24,0.410402898
25,24,0.490745491
26,24,0.355185577
27,24,0.287907084
28,24,0.720545555
29,24,0.621117901
30,24,0.739083051
31,24,0.758103727
32,24,0.501507878
33,24,0.501507878
34,24,0.501507878
35,24,0.501507878
36,24,0.760663165
37,24,0.843706462
38,24,0.544685805
39,24,0.371691748
40,24,1
1,25,0.5778657
2,25,0.588316784
3,25,0.272357721
4,25,0.3344847
5,25,0.329928893
6,25,0.336451885
7,25,0.388216076
8,25,0.291584212
9,25,0.359923426
10,25,0.410812386
11,25,0.308352105
12,25,0.328221339
13,25,0.324690741
14,25,0.510102726
15,25,0.354917919
16,25,0.298138193
17,25,0.342610765
18,25,0.222285259
19,25,0.458165279
20,25,0.502773013
21,25,0.646824961
22,25,0.309604
23,25,0.581243763
24,25,0.6210587
25,25,0.605113282
26,25,0.605113282
27,25,0.605113282
28,25,0.605113282
29,25,0.658523296
30,25,0.668833023
31,25,0.750752516
32,25,0.565777267
33,25,0.565777267
34,25,0.582185388
35,25,0.531657713
36,25,0.669978154
37,25,0.8003971
38,25,0.518813708
39,25,0.659621735
40,25,1
1,26,0.624826278
2,26,0.461226863
3,26,0.222738852
4,26,0.287203832
5,26,0.306776673
6,26,0.339323746
7,26,0.171610159
8,26,0.31830346
9,26,0.332190187
10,26,0.410421321
11,26,0.357403361
12,26,0.357403361
13,26,0.372510409
14,26,0.325889568
15,26,0.325889568
16,26,0.325889568
17,26,0.325889568
18,26,0.24486086
19,26,0.24486086
20,26,0.314734826
21,26,0.476354954
22,26,0.348968829
23,26,0.59319603
24,26,0.546768037
25,26,0.508825534
26,26,0.386644924
27,26,0.341454912
28,26,0.398084282
29,26,0.733302666
30,26,0.636366189
31,26,0.737816904
32,26,0.552409952
33,26,0.552409952
34,26,0.552409952
35,26,0.552409952
36,26,0.720751558
37,26,0.859763071
38,26,0.662821015
39,26,0.579591621
40,26,1
1,27,0.635786774
2,27,0.445991399
3,27,0.252044624
4,27,0.342143611
5,27,0.244175473
6,27,0.388338728
7,27,0.087232946
8,27,0.460503151
9,27,0.377488365
10,27,0.376911146
11,27,0.367118282
12,27,0.367118282
13,27,0.364119582
14,27,0.31575468
15,27,0.31575468
16,27,0.31575468
17,27,0.31575468
18,27,0.282008619
19,27,0.282008619
20,27,0.319311369
21,27,0.670609159
22,27,0.426664024
23,27,0.621345636
24,27,0.37987396
25,27,0.504317044
26,27,0.255719397
27,27,0.484334987
28,27,0.273679878
29,27,0.49572886
30,27,0.643651972
31,27,0.591857393
32,27,0.508725487
33,27,0.508725487
34,27,0.508725487
35,27,0.508725487
36,27,0.500749077
37,27,0.660852295
38,27,0.708187948
39,27,0.488483372
40,27,1
1,28,0.631466024
2,28,0.788790066
3,28,0.344018763
4,28,0.345500243
5,28,0.34343842
6,28,0.43024651
7,28,0.565660499
8,28,0.419742494
9,28,0.356076629
10,28,0.518948238
11,28,0.349415555
12,28,0.349415555
13,28,0.461931024
14,28,0.460013493
15,28,0.460013493
16,28,0.460013493
17,28,0.460013493
18,28,0.417119233
19,28,0.417119233
20,28,0.420717787
21,28,0.698021317
22,28,0.442114879
23,28,0.74114263
24,28,0.508225956
25,28,0.659460541
26,28,0.541046929
27,28,0.415211469
28,28,0.319268191
29,28,0.76768566
30,28,0.708818007
31,28,0.835239843
32,28,0.622364879
33,28,0.622364879
34,28,0.622364879
35,28,0.622364879
36,28,1
37,28,0.57646517
38,28,0.640964377
39,28,0.712266844
40,28,1
1,29,0.471361106
2,29,0.622932187
3,29,0.298817711
4,29,0.409194136
5,29,0.356367033
6,29,0.442672736
7,29,0.234743423
8,29,0.37663102
9,29,0.397578105
10,29,0.461590849
11,29,0.381293754
12,29,0.381293754
13,29,0.409080618
14,29,0.375857744
15,29,0.375857744
16,29,0.375857744
17,29,0.375857744
18,29,0.315529498
19,29,0.315529498
20,29,0.382583579
21,29,0.372315637
22,29,0.360536345
23,29,0.561406295
24,29,0.426219181
25,29,0.518531428
26,29,0.518037783
27,29,0.518153234
28,29,0.517559071
29,29,0.519440556
30,29,0.503044836
31,29,0.71171082
32,29,0.712005281
33,29,0.712005281
34,29,0.712005281
35,29,0.712005281
36,29,0.556282646
37,29,0.757587129
38,29,0.590571303
39,29,0.489593981
40,29,1
1,30,0.387866995
2,30,0.577261501
3,30,0.259394833
4,30,0.313429864
5,30,0.306126997
6,30,0.37434327
7,30,0.239724894
8,30,0.351781245
9,30,0.341551874
10,30,0.445007408
11,30,0.379164228
12,30,0.379164228
13,30,0.371322583
14,30,0.338532426
15,30,0.338532426
16,30,0.338532426
17,30,0.338532426
18,30,0.278504606
19,30,0.278504606
20,30,0.408635448
21,30,0.696897632
22,30,0.451417173
23,30,0.693826807
24,30,0.520137189
25,30,0.491245065
26,30,0.261064566
27,30,0.425247155
28,30,0.716733365
29,30,0.676430144
30,30,0.581655066
31,30,0.753930233
32,30,0.667814888
33,30,0.667814888
34,30,0.667814888
35,30,0.667814888
36,30,0.652527412
37,30,0.609946434
38,30,0.629890019
39,30,0.588743135
40,30,1
1,31,0.557655967
2,31,0.583925485
3,31,0.260839801
4,31,0.340726535
5,31,0.336600839
6,31,0.372195033
7,31,0.205628339
8,31,0.348279282
9,31,0.342698112
10,31,0.416121439
11,31,0.328681997
12,31,0.33772163
13,31,0.35155912
14,31,0.337172117
15,31,0.3322693
16,31,0.329746211
17,31,0.33759943
18,31,0.289238559
19,31,0.310244185
20,31,0.380611815
21,31,0.530066789
22,31,0.396877318
23,31,0.603712385
24,31,0.469749132
25,31,0.527227304
26,31,0.396144192
27,31,0.408654555
28,31,0.489535895
29,31,0.635386724
30,31,0.633106333
31,31,0.770790532
32,31,0.574675408
33,31,0.57269743
34,31,0.584856093
35,31,0.576120998
36,31,0.641133967
37,31,0.78494027
38,31,0.644127846
39,31,0.568057173
40,31,1
